CHEM.GROUP,CHEM.IRAC,ACTIVE,NOTES
0,Unknown,AZADIRACHTIN,
0,Unknown,AZOBENZENE,
0,Unknown,BEAUVERIA BASSIANA,
0,Unknown,BENZOXIMATE,
0,Unknown,BROMOPROPYLATE,
0,Unknown,CHLORBENSIDE,
0,Unknown,CHLORFENSON,
0,Unknown,CHLORFENSULFIDE,
0,Unknown,CLITORIA TERNATEA EXTRACT,
0,Unknown,DICOFOL,
0,Unknown,LIME SULPHUR,
0,Unknown,SULPHUR,
0,Unknown,B. BASSIANA,
0,Unknown,FATTY ACIDS,
0,Unknown,PYRIDALYL,
1,1A,ALANYCARB,
1,1A,ALDICARB,
1,1A,BENDIOCARB,
1,1A,BENFURACARB,
1,1A,BUTOCARBOXIM,
1,1A,BUTOXYCARBOXIM,
1,1A,CARBARYL,
1,1A,CARBOFURAN,
1,1A,CARBOSULFAN,
1,1A,DIOXACARB,
1,1A,ETHIOFENCARB,
1,1A,FENOBUCARB,
1,1A,FORMETANATE,
1,1A,FURATHIOCARB,
1,1A,ISOLAN,
1,1A,ISOPROCARB,
1,1A,METHIOCARB,
1,1A,METHOMYL,
1,1A,METOLCARB,
1,1A,OXAMYL,
1,1A,PIRIMICARB,
1,1A,PROPOXUR,
1,1A,THIOCARBOXIME,
1,1A,THIODICARB,
1,1A,THIOFANOX,
1,1A,TRIAZAMATE,
1,1A,TRIMETHACARB,
1,1A,XMC,
1,1A,XYLYLCARB,
1,1A,XYLYCARB,
1,1A,BUTACARB,
1,1A,CLOETHOCARB,
1,1A,MOBAM,
1,1A,NITRILACARB,
1,1A,BUFENCARB,
1,1A,PROMECARB,
1,1B,ACEPHATE,
1,1B,AMIDITHION,
1,1B,AZAMETHIPHOS,
1,1B,AZINPHOS METHYL,
1,1B,AZINPHOS-ETHYL,
1,1B,AZINPHOS-METHYL,
1,1B,BROMOPHOS,
1,1B,BROMOPHOS-ETHYL,
1,1B,CADUSAFOS,
1,1B,CARBOPHENOTHION,
1,1B,CHLORETHOXYFOS,
1,1B,CHLORFENVINPHOS,
1,1B,CHLORMEPHOS,
1,1B,CHLORPYRIFOS,
1,1B,CHLORPYRIFOS-METHYL,
1,1B,COUMAPHOS,
1,1B,CYANOFENPHOS,
1,1B,CYANOPHOS,
1,1B,DDVP,
1,1B,DEMEPHION,
1,1B,DEMETON,
1,1B,DEMETON-S-METHYL,
1,1B,DIALIFOS,
1,1B,DIAZINON,
1,1B,DICHLORVOS,
1,1B,DICHLORVOS/,
1,1B,DICROTOPHOS,
1,1B,DIMEFOX,
1,1B,DIMETHOATE,
1,1B,DIMETHYLVINPHOS,
1,1B,DIOXABENZOFOS,
1,1B,DISULFOTON,
1,1B,DISULFOTON SULFONE,
1,1B,EPN,
1,1B,ENDOTHION,
1,1B,ETHION,
1,1B,ETHOATE-METHYL,
1,1B,ETHOPROPHOS,
1,1B,FAMPHUR,
1,1B,FENAMIPHOS,
1,1B,FENITROTHION,
1,1B,FENTHION,
1,1B,FORMOTHION,
1,1B,FOSTHIAZATE,
1,1B,HEPTENOPHOS,
1,1B,IMICYAFOS,
1,1B,ISAZOFOS,
1,1B,ISOFENPHOS,
1,1B,ISOPROPYL,
1,1B,ISOXATHION,
1,1B,LEPTOPHOS,
1,1B,MALATHION,
1,1B,MALDISON,
1,1B,MECARBAM,
1,1B,MENAZON,
1,1B,MEPHOSFOLAN,
1,1B,METHAMIDOPHOS,
1,1B,METHIDATHION,
1,1B,MEVINPHOS,
1,1B,MONOCROTOPHOS,
1,1B,NALED,
1,1B,O-(METHOXYAMINOTHIO-PHOSPHORYL),
1,1B,OMETHOATE,
1,1B,OXYDEMETON-METHYL,
1,1B,OXYDEPROFOS,
1,1B,PARATHION,
1,1B,PARATHION-METHYL,
1,1B,PHENKAPTON,
1,1B,PHENTHOATE,
1,1B,PHORATE,
1,1B,PHOSALONE,
1,1B,PHOSFOLAN,
1,1B,PHOSMET,
1,1B,PHOSPHAMIDON,
1,1B,PHOXIM,
1,1B,PIRIMIPHOS-METHYL,
1,1B,PARAOXON,
1,1B,PROFENOFOS,
1,1B,PROPETAMPHOS,
1,1B,PROTHIOFOS,
